fold,split,y_true,y_pred
2,val,0.9481444665341284,0.6644262901535559
2,val,0.0905882352941176,0.21118111326844333
2,val,0.2920588235294117,0.3235250352342
2,val,0.6208823529411764,0.4489506361474626
2,val,0.7561764705882353,0.5205570079166019
2,val,0.881764705882353,0.5781607189941524
2,val,1.0,0.6920229583614836
2,val,0.2935719019218025,0.11544978554029978
2,val,0.4594102054340623,0.19043958502954755
2,val,0.5788601722995361,0.2954215040282896
2,val,0.6428098078197482,0.3633469809029112
2,val,0.7306163021868788,0.534046236325487
2,val,0.7700463883366467,0.6221495774509992
2,val,0.8055882352941177,0.5202487397367686
2,val,0.3083167660702451,0.11622696731175919
2,val,0.5783631544068919,0.4649318376701692
2,val,0.7736911862160372,0.5779525432849482
2,val,0.8754141815772035,0.6346782816517007
2,val,0.9539430086149768,0.6628863742420857
2,val,0.6320588235294117,0.4646457672084909
2,val,0.8061764705882353,0.5427223412261646
2,val,0.8838235294117647,0.6247825969546345
2,val,0.2879390324718356,0.06560138612590016
2,val,0.5190523525513585,0.317655479050421
2,val,0.6863817097415507,0.49863979400315006
2,val,0.7869449966865474,0.5729950668329746
2,val,0.846752816434725,0.6068836846178218
2,val,0.9158383035122598,0.6569227373528344
2,val,0.6011764705882353,0.4124478228073673
2,val,0.861764705882353,0.6065540748947525
2,val,0.284625579854208,0.10998220753199117
2,val,0.4471504307488402,0.302564437367584
2,val,0.5458913187541419,0.35050852106988145
2,val,0.5960901259111995,0.45079243245486905
2,val,0.6764413518886679,0.5587415902457487
2,val,0.7814705882352941,0.5746355853941965
2,val,0.3055003313452618,0.049148739961367316
2,val,0.5412524850894632,0.3269088529651901
2,val,0.6996355202120609,0.4429629673849776
2,val,0.7967196819085488,0.5484197681638896
2,val,0.8487408880053015,0.5895397485778634
2,val,0.6211764705882353,0.47364080369361217
2,val,0.8252941176470587,0.5142196522585933
2,val,0.300364479787939,0.08349903283745674
2,val,0.4665341285619616,0.24200960636052848
2,val,0.5497017892644135,0.30233752862826213
2,val,0.6244201457919152,0.33089272234413825
2,val,0.6698144466534128,0.3256713261902016
2,val,0.2957256461232604,0.11337182768813031
2,val,0.524519549370444,0.3737554286922676
2,val,0.679920477137177,0.48167901947889435
2,val,0.7836315440689198,0.5397330547789138
2,val,0.8575215374420145,0.5537113106533664
2,val,0.9426772697150432,0.6282241404500235
2,val,0.615,0.4502479408579684
2,val,0.7614705882352941,0.5147317900315073
2,val,0.8408823529411764,0.5675218539521791
2,val,0.9797058823529412,0.5956603550800682
2,val,0.0989100817438692,0.29325162112194947
2,val,0.2501362397820163,0.39470315773968556
2,val,0.4024523160762942,0.49598166147209327
2,val,0.6514986376021797,0.577077378378662
2,val,0.7773841961852861,0.6412234643813292
2,val,0.8400544959128065,0.6993403531947948
2,val,0.9149863760217982,0.7049375312744968
2,val,1.0,0.8555645658845177
2,val,0.3817438692098092,0.5513673157657251
2,val,0.512534059945504,0.6979993898280004
2,val,0.585558583106267,0.7519123054550039
2,val,0.6457765667574931,0.7825602568443797
2,val,0.6855585831062669,0.8213594240120092
2,val,0.7166212534059945,0.8499333779708668
2,val,0.7564032697547683,0.8720387560471047
2,val,0.2152667723190702,-0.1711253191712439
2,val,0.3425779186476492,-0.13601881423205547
2,val,0.4638140517696777,-0.11313049928153845
2,val,0.5876914949815109,-0.028904750127991707
2,val,0.7041732699418912,0.07197795439498073
2,val,0.8156365557316428,-0.04433420091698709
2,val,0.901743264659271,-0.05913268260870869
2,val,0.1901743264659271,-0.229989119573137
2,val,0.2839408346539884,-0.1590456087468371
2,val,0.4054410987849973,-0.08037525859572708
2,val,0.4487585842577918,-0.05381348568746891
2,val,0.4973586899101954,0.0038967250012827415
2,val,0.5488642366613841,0.07490861563791273
2,val,0.586634970945589,0.055292433925874795
2,val,0.0979926043317485,-0.2922302651559327
2,val,0.2139461172741679,-0.25091097725653927
2,val,0.3399366085578447,-0.16789253608794502
2,val,0.4556259904912836,-0.05013798505996275
2,val,0.5768621236133122,-0.07357753142894835
2,val,0.6891178024300053,-0.07653587920692423
2,val,0.803486529318542,-0.016716956507508707
2,val,0.9154780771262544,-0.02758413485265654
2,val,1.0,0.03004740073512291
2,val,0.2083993660855784,-0.20500982168416199
2,val,0.3312202852614896,-0.18382731542432112
2,val,0.4199683042789223,-0.10890134594115869
2,val,0.5052826201796091,-0.02134604039060528
2,val,0.5734284204965663,-0.01947711225366744
2,val,0.6463285789751717,0.042948359795477176
2,val,0.7060221870047544,0.046179496186976976
2,val,0.7673005810882197,0.07204936774064974
2,val,0.102054340622929,-0.22136932474489285
2,val,0.1880384360503644,-0.08998194677226318
2,val,0.1893638170974155,0.04484559302108121
2,val,0.1809145129224652,0.040674766436347765
2,val,0.2024519549370444,0.06252054081756026
2,val,0.1918489065606362,0.12562058950456345
2,val,0.2002982107355864,0.1048773552549439
2,val,0.1875414181577203,0.16247649040600182
2,val,0.2579522862823061,0.258013098071309
2,val,0.4024188204108681,0.28696176721030586
2,val,0.5342942345924453,0.5129543884496626
2,val,0.6698144466534128,0.5951369608894808
2,val,0.7705434062292909,0.6552929620929042
2,val,0.8199138502319417,0.6772138076099766
2,val,0.8548707753479126,0.6899303840304283
2,val,0.8560304837640822,0.6763387559170881
2,val,0.2514527205493925,-0.21489394668865774
2,val,0.4210248283148441,-0.22965195938281752
2,val,0.4363444268357105,-0.219806705374834
2,val,0.4276281035393555,-0.2252959494414692
2,val,0.4265715795034336,-0.2509828106979522
2,val,0.4297411516111991,-0.22618136601577682
2,val,0.4286846275752773,-0.14566779204108776
2,val,0.2580559957739038,-0.18014636372662746
2,val,0.4257791864764924,-0.22028317097192424
2,val,0.4418911780243,-0.19223244521640642
2,val,0.4334389857369255,-0.18306601180355725
2,val,0.4218172213417855,-0.13671155189610734
2,val,0.439513998943476,-0.1535930581758465
2,val,0.4276281035393555,-0.09979970210635752
